,latitude,longitude,sido,gu,dong
0,37.6342817,126.9270106,?�울?�별???�?�구,진�???,
1,37.4740854,126.881499,?�울?�별??금천�?가?�동,,
2,37.6078214,127.097964,?�울?�별??중랑�??�내1??,,
3,37.6106126,127.1013167,?�울?�별??중랑�?망우본동,,
4,37.5595476,127.1820557,경기???�남??미사1??,,
5,37.5669082,126.9831408,?�울?�별??중구,명동,
6,37.5126896,126.9507437,?�울?�별???�작�??�량�???,,
7,37.5182651,127.0745888,?�울?�별???�파�??�실2??,,
8,37.5765504,126.8902985,?�울?�별??마포�??�암??,,
9,37.5673426,126.9846183,?�울?�별??중구,명동,
10,37.6137146,127.0980589,?�울?�별??중랑�??�내1??,,
11,37.6132008,127.0999961,?�울?�별??중랑�??�내1??,,
12,37.6129559,127.0998753,?�울?�별??중랑�??�내1??,,
13,37.5659576,127.1774701,?�울?�별??강동�?강일??,,
14,37.507417,126.8631608,?�울?�별??구로�?고척2??,,
15,37.5096793,126.9239831,?�울?�별???�등?�구,?�길7??,
16,37.5667887,126.9843833,?�울?�별??중구,명동,
17,37.5671075,126.9835014,?�울?�별??중구,명동,
18,37.5669168,126.9829238,?�울?�별??중구,명동,
19,37.6877296,127.0538246,?�울?�별???�원�??�계1??,,
20,37.5663749,127.1792511,?�울?�별??강동�?강일??,,
21,37.5339882,126.8696818,?�울?�별???�천�?�???,,
22,37.566778,126.9856973,?�울?�별??중구,명동,
23,37.5046848,127.0491557,?�울?�별??강남�??�성2??,,
24,37.5747639,127.0373185,?�울?�별???��?문구,?�신??,
25,37.6393887,127.0279141,?�울?�별??강북�?�???,,
26,37.4834944,126.9971124,?�울?�별???�초�?방배1??,,
27,37.6131476,127.0997586,?�울?�별??중랑�??�내1??,,
28,37.5808727,127.0851193,?�울?�별??중랑�?면목7??,,
29,37.5673915,126.9857081,?�울?�별??중구,명동,
30,37.4850512,126.8944901,?�울?�별??구로�?구로3??,,
31,37.4507428,126.9058954,?�울?�별??금천�??�흥5??,,
32,37.4752088,126.8988393,?�울?�별??금천�??�산3??,,
33,37.5668684,126.9857946,?�울?�별??중구,명동,
34,37.5377758,126.828088,?�울?�별???�천�??�월5??,,
35,37.4849113,126.8201874,?�울?�별??구로�??�류2??,,
36,37.5032499,126.8858059,?�울?�별??구로�?구로5??,,
37,37.484924,126.820311,?�울?�별??구로�??�류2??,,
38,37.6278458,126.9354446,?�울?�별???�?�구,진�???,
39,37.4852765,126.8194752,?�울?�별??구로�??�류2??,,
40,37.560308,126.8414955,?�울?�별??강서�??�촌3??,,
41,37.6283217,126.9341524,?�울?�별???�?�구,진�???,
42,37.5813771,126.9045914,?�울?�별???�?�구,증산??,
43,37.5680914,127.0078775,?�울?�별??중구,광희??,
44,37.6203593,126.932008,?�울?�별???�?�구,불광1??,
45,37.6205353,126.9246176,?�울?�별???�?�구,불광2??,
46,37.6205556,126.9192613,?�울?�별???�?�구,갈현1??,
47,37.5049714,126.9461758,?�울?�별???�작�??�도2??,,
48,37.6104249,127.096298,?�울?�별??중랑�??�내1??,,
49,37.6594812,127.0248773,?�울?�별???�봉�?방학3??,,
50,37.6529086,127.0708896,?�울?�별???�원�??�계2??,,
51,37.5265893,126.8614194,?�울?�별???�천�??�정4??,,
52,37.5391717,127.0984585,?�울?�별??광진�?구의3??,,
53,37.5755763,127.0882309,?�울?�별??중랑�?면목7??,,
54,37.5717646,127.0860346,?�울?�별??중랑�?면목4??,,
55,37.5716737,127.0862785,?�울?�별??중랑�?면목4??,,
56,37.5608955,126.8169224,?�울?�별??강서�?공항??,,
57,37.5012967,126.8905804,?�울?�별??구로�?구로5??,,
58,37.4819212,126.838125,?�울?�별??구로�??�류2??,,
59,37.5751889,127.087925,?�울?�별??중랑�?면목4??,,
60,37.4945031,127.0167622,?�울?�별???�초�??�초1??,,
